Holding,Universe,Faction,Influence,Tech,Magic,Commerce,Production,Recruitment,Agriculture,Agr. Cost,Net Value,Connections
Abyssus,4,Fury Shadow Ascendancy,5,10,10,5,10,5,5,-5,45,Gehenna; Hades; Orcus; Sheol; Tartarus
Adamant,2,Empire Reborn,10,15,5,5,15,5,0,-5,50,Imperial Citadel Alpha; Renewal Station 01; Renewal Station 02; The Grand Ark
Aecor,1,Republic of Caedis,2,1,0,1,1,1,10,-1,15,Imperial Citadel Mu; Imperial Citadel Lambda; Ignis; Nahg; Yb'Barg; Vellia; Earth; Nexus Station; Alpha Hub; Volcano Shipyards
Agricultural Planet 1,6,Universal,0,0,0,0,0,0,5,-1,4,Dyson Sphere 1
Agricultural Planet 10,6,Universal,0,0,0,0,0,0,5,-1,4,Dyson Sphere 10
Agricultural Planet 11,6,Universal,0,0,0,0,0,0,5,-1,4,Dyson Sphere 11
Agricultural Planet 12,6,Universal,0,0,0,0,0,0,5,-1,4,Dyson Sphere 12
Agricultural Planet 13,6,Universal,0,0,0,0,0,0,5,-1,4,Dyson Sphere 13
Agricultural Planet 14,6,Universal,0,0,0,0,0,0,5,-1,4,Dyson Sphere 14
Agricultural Planet 15,6,Universal,0,0,0,0,0,0,5,-1,4,Dyson Sphere 15
Agricultural Planet 16,6,Universal,0,0,0,0,0,0,5,-1,4,Dyson Sphere 16
Agricultural Planet 17,6,Universal,0,0,0,0,0,0,5,-1,4,Dyson Sphere 17
Agricultural Planet 18,6,Universal,0,0,0,0,0,0,5,-1,4,Dyson Sphere 18
Agricultural Planet 19,6,Universal,0,0,0,0,0,0,5,-1,4,Dyson Sphere 19
Agricultural Planet 2,6,Universal,0,0,0,0,0,0,5,-1,4,Dyson Sphere 2
Agricultural Planet 20,6,Universal,0,0,0,0,0,0,5,-1,4,Dyson Sphere 20
Agricultural Planet 3,6,Universal,0,0,0,0,0,0,5,-1,4,Dyson Sphere 3
Agricultural Planet 4,6,Universal,0,0,0,0,0,0,5,-1,4,Dyson Sphere 4
Agricultural Planet 5,6,Universal,0,0,0,0,0,0,5,-1,4,Dyson Sphere 5
Agricultural Planet 6,6,Universal,0,0,0,0,0,0,5,-1,4,Dyson Sphere 6
Agricultural Planet 7,6,Universal,0,0,0,0,0,0,5,-1,4,Dyson Sphere 7
Agricultural Planet 8,6,Universal,0,0,0,0,0,0,5,-1,4,Dyson Sphere 8
Agricultural Planet 9,6,Universal,0,0,0,0,0,0,5,-1,4,Dyson Sphere 9
Alpha Hub,1,Vashtae Empire,10,0,0,10,0,0,0,0,20,Myria; Clypeum; Umbra; Orolin; Leirrah; Erosia; Concinnae; Savitas; Vellia; Aecor; Ignis; Ira; Invidia; The Colonies; Temple of Caedis
Asgard,14,Imperator's Hand,5,5,10,3,5,3,0,0,31,Imperial Outpost D-1; Nexus Station
Beta Hub,5,Hand of the Nagus,10,0,0,10,0,0,0,0,20,Mecha-Genesis; New Cylonia
Blackforge 1,2,Dark Empire,2,5,2,2,10,5,1,-2,25,Blackforge 2; Blackforge 3; Blackforge 5; Blackforge 7; Blackforge 9; Blackhold
Blackforge 10,2,Dark Empire,2,5,2,2,10,5,1,-2,25,Blackforge 2; Blackforge 4; Blackforge 6; Blackforge 8; Imperial Citadel Mu
Blackforge 2,2,Dark Empire,2,5,2,2,10,5,1,-2,25,Blackforge 1; Blackforge 4; Blackforge 6; Blackforge 8; Blackforge 10; Blackhold
Blackforge 3,2,Dark Empire,2,5,2,2,10,5,1,-2,25,Blackforge 1; Blackforge 4; Blackforge 5; Blackforge 7; Blackforge 9; Blackhold
Blackforge 4,2,Dark Empire,2,5,2,2,10,5,1,-2,25,Blackforge 2; Blackforge 3; Blackforge 6; Blackforge 8; Blackforge 10; Blackhold
Blackforge 5,2,Dark Empire,2,5,2,2,10,5,1,-2,25,Blackforge 1; Blackforge 3; Blackforge 6; Blackforge 7; Blackforge 9; Imperial Citadel Beta
Blackforge 6,2,Dark Empire,2,5,2,2,10,5,1,-2,25,Blackforge 2; Blackforge 4; Blackforge 5; Blackforge 8; Blackforge 10; Imperial Citadel Delta
